E2E_OBSERVATION run_started_at=2026-08-12T05:57:29Z redis_db=15 initial_dbsize=0 initial_clients=0
Traceback (most recent call last):
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 57, in <module>
    main()
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 41, in main
    with psycopg.connect(admin_url, autocommit=True) as connection:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/connection.py", line 100, in connect
    attempts = conninfo_attempts(params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py", line 55, in conninfo_attempts
    raise last_exc
psycopg.OperationalError: failed to resolve host 'postgres': [Errno 8] nodename nor servname provided, or not known
E2E_CLEANUP storage=/Users/sc/PycharmProjects/partsignal/.trellis/tasks/08-12-frontend-v2-content-ai-humanization-real-stack-gate/evidence/runtime/partsignal-e2e-storage.0LuVPv status=deleted
E2E_OBSERVATION reproduction_started_at=2026-08-12T05:57:48Z redis_db=15 initial_dbsize=0 initial_clients=0
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 0001_identity_audit, 创建身份、会话和审计表。
INFO  [alembic.runtime.migration] Running upgrade 0001_identity_audit -> 0002_product_facts, 创建规范化产品事实和不可变事实版本。
INFO  [alembic.runtime.migration] Running upgrade 0002_product_facts -> 0003_content_planning, 创建目标问题、平台规则版本和内容任务。
INFO  [alembic.runtime.migration] Running upgrade 0003_content_planning -> 0004_content_production, 创建 PostgreSQL 权威生成作业和不可变 Markdown 内容版本。
INFO  [alembic.runtime.migration] Running upgrade 0004_content_production -> 0005_content_review, 创建追加式内容审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0005_content_review -> 0006_publication, 创建平台账号、人工发布记录和状态事件。
INFO  [alembic.runtime.migration] Running upgrade 0006_publication -> 0007_geo_observation, 创建追加式 GEO 观测及引用关联。
INFO  [alembic.runtime.migration] Running upgrade 0007_geo_observation -> 0008_files, 创建文件生命周期、附件关联并补加证据文件外键。
INFO  [alembic.runtime.migration] Running upgrade 0008_files -> 0009_config_center, 迁移账号类型、配置中心与真实 AI 生成字段。
INFO  [alembic.runtime.migration] Running upgrade 0009_config_center -> 0010_user_cleanup, 清理旧版职责账号并强制既有内容工程师改密。
INFO  [alembic.runtime.migration] Running upgrade 0010_user_cleanup -> 0011_generation_reliability, 增加生成作业补投递诊断字段与到期扫描索引。
INFO  [alembic.runtime.migration] Running upgrade 0011_generation_reliability -> 0012_ai_data_classification, 为生成输入增加显式数据分级与责任人记录。
INFO  [alembic.runtime.migration] Running upgrade 0012_ai_data_classification -> 0013_publication_closure, 增加发布异常待办、修复任务来源和发布平台一致性门禁。
INFO  [alembic.runtime.migration] Running upgrade 0013_publication_closure -> 0014_platform_prompt_ownership, 将当前 Prompt 所有权从平台类型迁移到具体平台。
INFO  [alembic.runtime.migration] Running upgrade 0014_platform_prompt_ownership -> 0015_platform_rule_draft_editing, 允许按修订号编辑平台规则草稿，并继续冻结已激活或退役正文。
INFO  [alembic.runtime.migration] Running upgrade 0015_platform_rule_draft_editing -> 0016_fact_review_cleanup, 允许受约束删除事实版本时清理其从属审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0016_fact_review_cleanup -> 0017_content_humanization, 增加全局自然化 Prompt，并让现有 AI 作业承载自然化修订。
INFO  [alembic.runtime.migration] Running upgrade 0017_content_humanization -> 0018_manual_geo_observation, 增加产品级人工 GEO 观测，并保留旧模型观测历史。
INFO  [alembic.runtime.migration] Running upgrade 0018_manual_geo_observation -> 0019_product_driven_tasks, 允许新内容任务直接围绕产品创建，同时保留历史目标问题关联。
INFO  [alembic.runtime.migration] Running upgrade 0019_product_driven_tasks -> 0020_platform_branding_task_list, 为具体平台增加官网与单一来源 Logo。
INFO  [alembic.runtime.migration] Running upgrade 0020_platform_branding_task_list -> 0021_ai_channel_model_management, 补齐 AI 渠道身份字段与使用统计索引。
INFO  [alembic.runtime.migration] Running upgrade 0021_ai_channel_model_management -> 0022_geo_observation_insights, 补充人工 GEO 逐篇阶段事实与问题主题约束。
INFO  [alembic.runtime.migration] Running upgrade 0022_geo_observation_insights -> 0023_platform_management, 增加具体平台启停状态与管理聚合索引。
INFO  [alembic.runtime.migration] Running upgrade 0023_platform_management -> 0024_audit_outcome, 补齐审计模块、命令结果和安全结果说明。
INFO  [alembic.runtime.migration] Running upgrade 0024_audit_outcome -> 0025_markdown_facts, 将结构化产品事实收敛为 Markdown，并让内容任务直接绑定平台。
INFO  [alembic.runtime.migration] Running upgrade 0025_markdown_facts -> 0026_publication_account_dedup, 补齐发布账号修订约束，并阻止同平台规范化账号标识重复。
INFO  [alembic.runtime.migration] Running upgrade 0026_publication_account_dedup -> 0027_audit_user_delete_guard, 只允许受约束用户删除把匹配审计操作者置空。
INFO  [alembic.runtime.migration] Running upgrade 0027_audit_user_delete_guard -> 0028_platform_logo_lifecycle, 增加平台 Logo 的未引用保留、幂等删除状态与数据库门禁。
INFO  [alembic.runtime.migration] Running upgrade 0028_platform_logo_lifecycle -> 0029_geo_evidence_management, 收敛人工 GEO 独立事实，并为完整更正链删除增加事务门禁。
INFO  [alembic.runtime.migration] Running upgrade 0029_geo_evidence_management -> 0030_publication_record_delete, 为从未公开的发布聚合增加事务级受控删除门禁。
INFO  [alembic.runtime.migration] Running upgrade 0030_publication_record_delete -> 0031_reusable_platform_prompts, 把平台私有 Prompt 收敛为可复用模板和平台当前绑定。
INFO  [alembic.runtime.migration] Running upgrade 0031_reusable_platform_prompts -> 0032_content_task_idempotency, 为普通内容任务创建增加持久化请求键幂等约束。
INFO  [alembic.runtime.migration] Running upgrade 0032_content_task_idempotency -> 0033_task_owned_history_delete, 允许受控删除已取消任务自有的未批准生产历史。
INFO  [alembic.runtime.migration] Running upgrade 0033_task_owned_history_delete -> 0034_publication_redesign, 以发布工作、首次核验成果和发布后内容问题替换旧发布记录。
INFO  [alembic.runtime.migration] Running upgrade 0034_publication_redesign -> 0035_business_workflow, 建立事实提交、内容单主线、发布版本快照与 GEO 来源合同。
INFO  [alembic.runtime.migration] Running upgrade 0035_business_workflow -> 0036_remove_section_url, 删除没有稳定业务含义的发布栏目地址。
INFO  [alembic.runtime.migration] Running upgrade 0036_remove_section_url -> 0037_simplify_deletion_lifecycle, 收缩任务、配置与审计的删除生命周期。
INFO  [alembic.runtime.migration] Running upgrade 0037_simplify_deletion_lifecycle -> 0038_published_article_delete, 允许受控删除无 GEO 引用的发布成果聚合。
INFO  [alembic.runtime.migration] Running upgrade 0038_published_article_delete -> 0039_article_delete_platform, 允许归档任务在删除失效平台的发布成果后转为已取消。
INFO  [alembic.runtime.migration] Running upgrade 0039_article_delete_platform -> 0040_content_draft_management, 允许当前人工未审核草稿受控保存和彻底删除。
INFO  [alembic.runtime.migration] Running upgrade 0040_content_draft_management -> 0041_content_task_list, 补齐内容任务列表的稳定更新时间与排序索引。
INFO  [alembic.runtime.migration] Running upgrade 0041_content_task_list -> 0042_content_version_detail, 记录内容版本自身的真实更新时间。

> partsignal-frontend@0.1.0 build
> tsc -b && vite build --config vite.config.ts && node scripts/check-production-assets.mjs

vite v7.3.6 building client environment for production...
transforming...
✓ 4927 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.86 kB │ gzip:   0.53 kB
dist/assets/index-DR1898Ft.css                      12.15 kB │ gzip:   3.02 kB
dist/assets/AppLayout-YWgmAjPj.css                 126.98 kB │ gzip:  19.71 kB
[plugin builtin:vite-reporter]
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
已创建或确认本地开发管理员和内容工程师账号。

> partsignal-frontend@0.1.0 dev
> vite --config vite.config.ts --host 0.0.0.0 --host 127.0.0.1 --config vite.config.ts

INFO:     Started server process [59149]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:9001 (Press CTRL+C to quit)

  VITE v7.3.6  ready in 116 ms

  ➜  Local:   http://127.0.0.1:5173/
INFO:     Started server process [59148]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:19009 (Press CTRL+C to quit)
  ➜  Local:   http://127.0.0.1:4173/
  ➜  Local:   http://127.0.0.1:4174/

 -------------- celery@scdeMacBook-Pro.local v5.6.3 (recovery)
--- ***** -----
-- ******* ---- macOS-26.5.1-arm64-arm-64bit 2026-08-12 14:00:16
- *** --- * ---
- ** ---------- [config]
- ** ---------- .> app:         partsignal:0x10b080110
- ** ---------- .> transport:   redis://127.0.0.1:56379/15
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: 1 (solo)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** -----
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery


INFO:     Started server process [59147]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:49431 - "GET /api/health/ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:49434 - "GET /v1/models HTTP/1.1" 200 OK

> partsignal-frontend-v2@0.1.0 e2e
> playwright test tests/e2e/product-facts-real-stack.spec.ts tests/e2e/content-ai-real-stack.spec.ts tests/e2e/content-review-real-stack.spec.ts tests/e2e/content-version-detail-real-stack.spec.ts tests/e2e/publication-workspace-real-stack.spec.ts --project=foundation-desktop


Running 10 tests using 1 worker

(node:59231) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
INFO:     127.0.0.1:49442 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/platform-prompts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "POST /api/v1/platform-types HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "POST /api/v1/platform-profiles HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "GET /api/v1/content-humanization-prompt HTTP/1.1" 204 No Content
INFO:     127.0.0.1:49442 - "PUT /api/v1/content-humanization-prompt HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels/e438bd0d-0146-46c3-82a8-d8e17de33381/headers HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels/e438bd0d-0146-46c3-82a8-d8e17de33381/headers HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels/e438bd0d-0146-46c3-82a8-d8e17de33381/models HTTP/1.1" 201 Created
INFO:     127.0.0.1:49443 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-models/d59fb86b-87c1-4fb6-9870-c1d603f714aa/test HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-models/d59fb86b-87c1-4fb6-9870-c1d603f714aa/enable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels/e438bd0d-0146-46c3-82a8-d8e17de33381/enable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels/ddfa9441-7fbb-485d-8a37-331b34d4fe9b/headers HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels/ddfa9441-7fbb-485d-8a37-331b34d4fe9b/headers HTTP/1.1" 201 Created
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels/ddfa9441-7fbb-485d-8a37-331b34d4fe9b/models HTTP/1.1" 201 Created
INFO:     127.0.0.1:49444 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-models/d350a9e2-11c4-49f3-b13b-09f60d863c88/test HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-models/d350a9e2-11c4-49f3-b13b-09f60d863c88/enable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /api/v1/ai-channels/ddfa9441-7fbb-485d-8a37-331b34d4fe9b/enable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "OPTIONS /api/v1/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "POST /api/v1/products HTTP/1.1" 201 Created
INFO:     127.0.0.1:49451 - "GET /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49453 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49453 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "OPTIONS /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49453 - "PUT /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "OPTIONS /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/fact-review-submissions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/products?page=1&page_size=20&search=AI-V2-0a98ea29&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "OPTIONS /api/v1/fact-versions/5e6b7dad-6139-4776-92ae-4a7552684e6b/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "POST /api/v1/fact-versions/5e6b7dad-6139-4776-92ae-4a7552684e6b/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/creation-options?requested_product_id=9b29c246-91f9-47b8-b937-cbef835567d1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "OPTIONS /api/v1/content-tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "POST /api/v1/content-tasks HTTP/1.1" 201 Created
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49451 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-options HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "OPTIONS /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "POST /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-jobs HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49461 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49462 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49462 - "GET /api/v1/content-versions/a3e27d52-46f6-4647-a18e-b8b6d18462d6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-options HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "OPTIONS /api/v1/content-versions/a3e27d52-46f6-4647-a18e-b8b6d18462d6/humanization-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "POST /api/v1/content-versions/a3e27d52-46f6-4647-a18e-b8b6d18462d6/humanization-jobs HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49463 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49462 - "GET /api/v1/content-tasks/607b008c-d204-4b30-a92b-79956e779057/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49462 - "GET /api/v1/content-versions/a3e27d52-46f6-4647-a18e-b8b6d18462d6 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/products/9b29c246-91f9-47b8-b937-cbef835567d1/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/creation-options?requested_product_id=9b29c246-91f9-47b8-b937-cbef835567d1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "POST /api/v1/content-tasks HTTP/1.1" 201 Created
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49464 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-options HTTP/1.1" 200 OK
INFO:     127.0.0.1:49452 - "OPTIONS /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "POST /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
[2026-08-12 14:00:37,960: ERROR/MainProcess] AI 作业失败 job_id=3856f08e-5df2-41f9-aee7-b754521726b3 job_type=GENERATE source_content_version_id=None status=FAILED error_code=AI_PROVIDER_TIMEOUT error_type=AppError
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "GET /api/v1/generation-jobs/3856f08e-5df2-41f9-aee7-b754521726b3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/generation-jobs/3856f08e-5df2-41f9-aee7-b754521726b3 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "PUT /api/v1/ai-channels/ddfa9441-7fbb-485d-8a37-331b34d4fe9b/api-key HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "PATCH /api/v1/ai-channel-headers/71233fb1-407c-4ee2-9287-dd55fa69add1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49511 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "POST /api/v1/ai-models/d350a9e2-11c4-49f3-b13b-09f60d863c88/test HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "POST /api/v1/ai-models/d350a9e2-11c4-49f3-b13b-09f60d863c88/enable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "POST /api/v1/ai-channels/ddfa9441-7fbb-485d-8a37-331b34d4fe9b/enable HTTP/1.1" 200 OK
INFO:     127.0.0.1:49513 - "OPTIONS /api/v1/generation-jobs/3856f08e-5df2-41f9-aee7-b754521726b3/retry HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "POST /api/v1/generation-jobs/3856f08e-5df2-41f9-aee7-b754521726b3/retry HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:49515 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49455 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/generation-jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "GET /api/v1/content-tasks/8410d36b-1865-48aa-a091-cf3c9b4b3f90/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "GET /api/v1/generation-jobs/1fbde0fa-1bc3-4822-99fb-30743fe32a6b HTTP/1.1" 200 OK
INFO:     127.0.0.1:49526 - "GET /e2e/calls/e2e-timeout-model-0a98ea29 HTTP/1.1" 200 OK
  ✓   1 [foundation-desktop] › tests/e2e/content-ai-real-stack.spec.ts:245:1 › AI Production：成功、自然化、失败详情与 exact snapshot retry (23.4s)
INFO:     127.0.0.1:49509 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49509 - "POST /api/v1/platform-types HTTP/1.1" 201 Created
INFO:     127.0.0.1:49509 - "POST /api/v1/platform-profiles HTTP/1.1" 201 Created
INFO:     127.0.0.1:49534 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49535 - "OPTIONS /api/v1/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "POST /api/v1/products HTTP/1.1" 201 Created
INFO:     127.0.0.1:49534 - "GET /api/v1/products/b02ef034-cf54-413f-9efc-76002522a3ab/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49537 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "GET /api/v1/products/b02ef034-cf54-413f-9efc-76002522a3ab/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49537 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49535 - "OPTIONS /api/v1/products/b02ef034-cf54-413f-9efc-76002522a3ab/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49537 - "PUT /api/v1/products/b02ef034-cf54-413f-9efc-76002522a3ab/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49535 - "OPTIONS /api/v1/products/b02ef034-cf54-413f-9efc-76002522a3ab/fact-review-submissions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49540 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49540 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "GET /api/v1/products?page=1&page_size=20&search=CR-1cbe24e2&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49540 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49540 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
